User-agent: *
Disallow: /admin/
Disallow: /private/
Allow: /public/
Allow: /courselist
Allow: /about
Allow: /contactus
Allow: /successstory
Allow: /upcomingbatches
Allow: /blog
Allow: /blogdetail
Allow: /career
Allow: /privacypolicy
Allow: /termsOfservice
Allow: /refundpolicy
Allow: /teacherregistration
Allow: /login
Allow: /register
Allow: /forgetpassword
Allow: /resetpassword
Allow: /verifyOTP

# Teacher Dashboard
Allow: /dashboard/teacher
Allow: /dashboard/teacher/*

# Student Dashboard
Allow: /dashboard/student
Allow: /dashboard/student/*

# Sitemap
Sitemap: https://upskillab.com/sitemap.xml
